MenuItemId,Label,ParentMenu,Roles,ActionType,Reference,Shortcut,Order,Description,Icon
all-docs-by-co-rb-attr-form-RM,Docs for Common Object Radio Button List Member -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-by-co-rb-attr-form,,,List all the metadata for documents for a given common object radio button List Member. Does not list associated files.  No filter group is applied.,
all-docs-int-between-form-RM,Docs Integer Between -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-int-between-form,,,Return metadata for documents and associated files where the designated integer field is between two given values.  No filter group is applied.,
all-docs-int-equals-form-RM,Docs Integer Equals -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-int-equals-form,,,Return metadata for documents and associated files where the designated integer field is equal to the given value.  No filter group is applied.,
all-docs-int-grtr-than-form-RM,Docs Integer Greater -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-int-grtr-than-form,,,Return metadata for documents and associated files where the designated integer field is greater than the given value.  No filter group is applied.,
all-docs-int-less-than-form-RM,Docs Integer Less Than -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-int-less-than-form,,,Return metadata for documents and associated files where the designated integer field is less than the given value.  No filter group is applied.,
all-docs-real-between-form-RM,Docs Real Number Between -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-real-between-form,,,Return metadata for documents and associated files where a real number field is between two given values.  No filter group is applied.,
all-docs-real-equals-form-RM,Docs Real Number Equals -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-real-equals-form,,,Return metadata for documents and associated files where the designated real number field is equal to the given value.  No filter group is applied.,
all-docs-real-greater-form-3,Docs Real Number Greater Than -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-real-greater-form,,,Return metadata for documents and associated files where the designated real number field is greater than the given value.  No filter group is applied.,
all-docs-real-less-form-7,Docs Real Number Less Than -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-real-less-form,,,Return metadata for documents and associated files where the designated real number field is less than the given value.  No filter group is applied.,
all-docs-by-file-form-RM,Documents for File -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-by-file-form,,,Select all documents associated with a specific file.  No filter group is applied.,
all-docs-with-ed-perm-form-1,Metadata-Editable Docs for User -- Unfiltered,ReviewingMenu-Documents,Reviewer,FORM,all-docs-with-ed-perm-form,,,List the metadata for all of the documents for which the connected user has edit permission.  Includes option to select the form.  No filter group is applied.,
recent-documents-form-4,Recently Created Documents,ReviewingMenu-Documents,Reviewer,READ,recent-documents,,,Recently created documents.  Duration determined by the Recently Created Duration field in Global Settings.,
rid-ins-wf-funct-output-file-form-3,Create File To Workflow Output Step for Function,ReviewingMenu-Files,Reviewer,FORM,rid-ins-wf-funct-output-file-form,,,Create a new workflow function output file record to create a new record of output files for a given function and step. ,
rid-ins-wf-people-output-file-form-7,Create File To Workflow Output Step for Person,ReviewingMenu-Files,Reviewer,FORM,rid-ins-wf-people-output-file-form,,,Create a workflow person output file record to create a new record of output file for a given person and step. ,
all-files-by-dty-funct-form-4,Files By Duty Function -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-files-by-dty-funct-form,,,Select file metadata for all the files for a given duty function.  No filter group is applied.,
all-files-by-funct-fld-name-form-4,Files By Duty Function General Field Name -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-files-by-funct-fld-name-form,,,List files for a duty function related general field name.  No filter group is applied.,
all-files-by-funct-lst-form-8,Files By Function List -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-files-by-funct-lst-form,,,Return metadata for files for a given function list. No filter group is applied.,
all-files-by-fnct-list-name-form-10,Files By Function List General Field Name -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-files-by-fnct-list-name-form,,,List files for a Function List related general field name.  No filter group is applied.,
all-files-by-pple-list-form-8,Files By People List -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-files-by-pple-list-form,,,Return metadata for files for a given people list.  No filter group is applied.,
all-files-by-pple-list-field-name-form-4,Files By People List General Field Name -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-files-by-pple-list-field-name-form,,,List files for a people list related general field name.  No filter group is applied.,
all-files-by-txt-field-form-4,Files By Text Field -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-files-by-txt-field-form,,,Return metadata for files where a given text field contains a given text string.  No filter group is applied.,
all-files-date-after-form-8,Files Date After -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-files-date-after-form,,,Return metadata for files where a date record is after a given date.  No filter group is applied.,
all-files-date-before-form-10,Files Date Before -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-files-date-before-form,,,Return metadata for files where a date record is before a given date.  No filter group is applied.,
all-files-date-between-form-4,Files Date Between -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-files-date-between-form,,,Return metadata for files where a date record is between given dates.  No filter group is applied.,
all-files-date-equals-form-8,Files Date Equals -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-files-date-equals-form,,,Return metadata for files where a date record equals a given date.  No filter group is applied.,
all-fls-by-co-ms-attr-form-4,Files for Common Object Multi-Select List Member -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-fls-by-co-ms-attr-form,,,List all the metadata for files for a given common object multi-select List Member.  No filter group is applied.,
all-fls-by-co-rb-attr-form-1,Files for Common Object Radio Button List Member -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-fls-by-co-rb-attr-form,,,List all the metadata for files for a given common object radio button List Member.  No filter group is applied.,
all-files-for-one-doc-form-10,Files for Document -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-files-for-one-doc-form,,,List file metadata of all the files linked to the document id.  No filter group is applied.,
all-files-by-file-grp-form-8,Files for File Group -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-files-by-file-grp-form,,,List the files linked to a given file group.  No filter group is applied.,
all-files-by-ms-list-form-10,Files for Multi-Select List Member -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-files-by-ms-list-form,,,Return metadata for files which are linked to a given multi-select List Member. No filter group is applied.,
all-files-by-radio-btn-form-10,Files for Radio Button List Member -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-files-by-radio-btn-form,,,Select all of the files for a given radio button List Member.  No filter group is applied.,
all-files-int-between-form-4,Files Integer Between -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-files-int-between-form,,,Select file IDs and metadata where the value for a given integer field is between two given integer values.  No filter group is applied.,
all-files-int-equals-form-8,Files Integer Equals -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-files-int-equals-form,,,Select file IDs and metadata where a given integer field equals a given integer value.  No filter group is applied.,
all-files-int-grtr-than-form-10,Files Integer Greater Than -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-files-int-grtr-than-form,,,Select file IDs and metadata where a given integer field is greater than a given integer value.  No filter group is applied.,
all-files-int-less-than-form-4,Files Integer Less Than -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-files-int-less-than-form,,,Select file IDs and metadata where a given integer field is less than a given integer value.  No filter group is applied.,
all-files-real-between-form-8,Files Real Number Between -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-files-real-between-form,,,Select file IDs and metadata where the value for a given real number field is between two given values. No filter group is applied.,
all-files-real-equals-form-10,Files Real Number Equals -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-files-real-equals-form,,,Select file IDs and metadata where the value for a given real number field equals a given value. No filter group is applied.,
all-files-real-greater-form-4,Files Real Number Greater Than -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-files-real-greater-form,,,Select file IDs and metadata where the value for a given real number field is greater than a given value.  No filter group is applied.,
all-files-real-less-form-8,Files Real Number Less Than -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-files-real-less-form,,,Select file IDs and metadata according to where a real number of less than a given value.  No filter group is applied.,
all-files-with-ed-perm-form-12,Metadata Editable Files for User -- Unfiltered,ReviewingMenu-Files,Reviewer,FORM,all-files-with-ed-perm-form,,,List the metadata for all of the files for which the connected user has edit permission.  No filter group is applied.,
recent-files-form-8,Recently Created Files,ReviewingMenu-Files,Reviewer,READ,recent-files,,,Recently created files.  Duration determined by the Recently Created Duration field in Global Settings.,
DocIdContains,Doc ID Contains,SearchMenu,,FORM,list-docid-contains,,2,Search document IDs by document-ID-contains.  Results are filtered by a filter group.,
DocIdEquals,Doc ID Equals,SearchMenu,,FORM,list-doc-id-equals,,1,Search for an exact matching document id.  Results are filtered by a filter group.,
TitleContains,Doc Title Contains,SearchMenu,,FORM,list-doc-title-contains,,3,Search by document title contains.  Results are filtered by a filter group.,
DocsByRadioButton-5,Docs By List List Member,SearchMenu,,FORM,list-docs-by-rb-list-attribute,,4,Lists documents which are linked to a given single-select list List Member.,
DocsByTag5,Docs By Tag,SearchMenu,,FORM,docs-by-tag-form-unpriv,,5,"Lists documents which are linked to a given tag, or via a tag relationship tree.",
FileContentSearch2,File Content Search,SearchMenu,,FORM,file-contains-search,,7,File content search using CONTAIN query.  Filtered list.  Search 'TSQL CONTAINS' for more information.  Results are filtered by a filter group.,
FileNamecontains,Filename Contains,SearchMenu,,FORM,filtered-filename-contains,,6,Search for files by filename-contains (filtered),
files-by-radio-button-form-5,Files By List List Member,SearchMenu,,FORM,files-by-radio-button-form-unpriv,,9,Lists files which are linked to a given single-select list List Member.,
R-F-OneFileByFileID2,One File By File ID,SearchMenu,,FORM,sel-one-file-data-form-direct,,8,Retrieve one file by entering the file ID number.,
TagsMenu-Reading,Tag Data,TagsMenu,,,,,,,
TagsMenu-Editing,Tag Editing,TagsMenu,,,,,,,
rid-tag-browse-tree-name-indiv-create-form,Create Tag Browsing Tree for Connected User,TagsMenu-Editing,Reader,FORM,rid-tag-browse-tree-name-indiv-create-form,,1,Create a new tag browsing tree name which is linked to the connected user.,
rid-ins-tag-browsing-tree-node-form-2,Create Tag Browsing Tree Node,TagsMenu-Editing,Reader,FORM,rid-ins-tag-browsing-tree-node-form,,4,Create a node into the tag browsing tree.,
rid-del-indiv-br-tree-form-1,Delete Personal Browsing Tree,TagsMenu-Editing,Reader,FORM,rid-del-indiv-br-tree-form,,3,Delete an individual browsing tree,
